HIDBROKERPANELID,AGE,GENDER,EDUCATION,HHINCOMEFINE23,HHINCOME,VOTE2021,PROVINCIAL2022ONTARIO,SKVOTE24,SKVOTENV,BCVOTE24,BCVOTE24NV,ETHNICITYROLL23,PMARITALSTATUS,HHCOMP23,HHUNDER1823
453720,65,2,4,10,4,3,,1,,,,2,3,2,2
484693,39,1,6,6,3,2,,,,,,2,1,1,2
236308,39,1,7,8,4,1,1,,,,,3,2,4,1
546811,28,1,4,5,3,4,3,,,,,2,3,2,2
534118,50,1,4,12,6,2,,,,,,2,2,4,2
585613,29,1,6,4,2,4,,,,,,1,2,4,1
565689,46,2,3,4,2,4,3,,,,,2,2,2,2
398051,38,2,4,11,5,2,,1,,,,2,2,5,1
317402,71,2,1,6,3,3,,,,,,2,5,2,2
254738,44,2,4,10,4,2,2,,,,,2,3,2,2
508064,29,1,6,7,3,4,,,,1,,2,3,2,2
345038,34,1,6,10,4,4,3,,,,,2,3,4,1
451903,69,1,4,15,7,3,,,,1,,2,3,2,2
201514,34,2,5,4,2,4,,,,1,,2,1,1,2
353769,60,2,3,8,4,6,,,,,,2,2,3,2
376689,39,1,6,12,6,2,,,,1,,4,1,2,2
344210,84,2,3,3,2,3,,,,,,2,6,2,2
562992,61,2,6,9,4,3,,,,,,2,5,1,2
569145,35,2,6,5,3,3,2,,,,,2,2,3,2
545164,54,2,4,12,6,2,,,,,,2,2,4,2
564253,53,1,2,3,2,1,,,,,,1,4,4,1
337479,75,2,3,7,3,2,,,,,,2,2,2,2
572540,51,1,6,10,4,3,,,,,,10,2,4,2
334653,38,1,7,4,2,1,1,,,,,2,2,3,1
240729,43,1,6,8,4,3,,,,,,2,2,5,1
191384,42,1,6,3,2,4,,2,,,,2,1,1,2
109474,47,2,4,8,4,3,,,,,,2,1,2,2
524715,32,2,6,2,1,6,,,,,,2,1,3,2
580798,40,2,5,9,4,3,,,,1,,2,1,1,2
234892,52,1,5,7,3,3,4,,,,,2,1,1,2
272687,32,1,4,15,7,4,3,,,,,2,2,1,2
471863,53,1,2,7,3,3,,,,,,2,4,4,1
533761,39,1,6,7,3,3,,,,,,2,2,5,1
288446,40,1,6,15,7,3,,,,,,3,2,4,1
109007,54,2,4,11,5,2,,10,,,,2,2,2,2
489683,34,1,6,7,3,1,1,,,,,6,1,1,2
307621,45,1,4,15,7,2,,,,,,2,2,3,1
291702,45,1,4,4,2,9,,,,,,5,1,4,2
541821,59,2,4,5,3,3,,,,,,2,5,1,2
538750,44,1,7,15,7,2,,,,,,2,2,2,2
329308,27,1,5,7,3,6,,,,,,2,1,2,2
330902,61,2,4,15,7,3,,,,,,2,3,2,2
535841,46,2,4,11,5,6,,,,,,2,3,4,1
229224,58,2,3,6,3,4,,,,,,2,1,2,2
521693,45,2,6,12,6,2,2,,,,,2,3,3,2
569311,45,2,2,10,4,3,,,,,,2,1,1,2
568978,37,2,6,6,3,4,,,,1,,4,2,3,1
583224,33,2,6,14,6,1,1,,,,,7,1,5,2
565485,53,1,3,4,2,3,,,,,,2,3,2,2
424827,36,1,6,7,3,4,,,,,,3,5,2,2
519339,52,2,6,12,6,9,7,,,,,2,2,4,1
170837,33,2,7,9,4,3,,,,,,2,1,1,2
452823,43,2,4,4,2,4,3,,,,,2,3,3,1
388112,40,1,4,3,2,3,,,,,,2,3,3,2
311433,70,2,3,3,2,3,4,,,,,2,3,2,2
318839,69,2,4,7,3,3,,,,,,2,2,2,2
581559,19,2,2,5,3,1,,,,,,1,1,4,2
542322,72,1,3,3,2,3,,,,,,2,5,1,2
106291,63,1,2,4,2,3,,,,1,,4,1,1,2
320986,77,2,3,15,7,2,,,,,,2,2,2,2
243227,56,1,2,3,2,7,,,,,,2,2,3,2
152628,67,2,3,6,3,3,,,,,,2,6,1,2
308592,52,2,1,2,1,4,,,,,,6,4,2,1
231649,39,1,4,2,1,4,,,,,,2,1,1,2
585184,19,1,5,5,3,1,,,,5,3,2,1,2,2
491118,43,1,5,5,3,1,,,,,,2,2,3,1
433317,37,2,6,5,3,3,,,,,,4,1,2,2
162374,53,1,2,4,2,2,,,,,,2,3,2,2
396349,33,1,7,9,4,1,,,,5,5,3,2,2,2
187776,39,2,4,2,1,6,,,,,,2,2,2,1
332248,73,2,4,6,3,3,,,,,,2,2,2,2
122015,51,1,3,10,4,2,,,,2,,2,2,4,1
563483,53,2,3,10,4,3,,,,,,2,2,2,2
398439,48,1,7,13,6,3,,2,,,,2,2,4,1
384770,44,1,2,7,3,3,,,,,,2,2,3,1
387129,40,1,5,10,4,4,3,,,,,2,5,2,2
434024,24,1,6,6,3,4,,,,,,2,1,2,2
569199,26,2,6,8,4,3,,,,1,,11,1,1,2
441476,36,1,7,11,5,4,3,,,,,2,3,2,2
346485,63,2,3,10,4,4,,,,1,,2,2,2,2
434917,68,2,3,5,3,3,,,,,,2,3,2,2
573411,33,1,7,7,3,1,1,,,,,4,2,3,1
340724,66,1,3,3,2,4,3,,,,,2,2,5,1
548376,67,2,4,7,3,3,,,,5,4,2,2,2,2
378560,46,2,3,7,3,2,,,,,,2,2,4,1
243532,46,1,6,11,5,3,3,,,,,2,3,4,1
